KM Pace,KPH,Mile Pace,MPH,5k,5m,10k,15k,10m,20k,Half,15m,25k,20m,Marathon,50k,100k,100m
0:08:21,7.186,0:13:26,4.465,0:41:45,1:07:11,1:23:30,2:05:15,2:14:23,2:47:00,2:56:02,3:21:34,3:28:45,4:28:46,5:52:05,6:57:30,13:55:00,22:23:48
0:08:20,7.200,0:13:25,4.474,0:41:40,1:07:03,1:23:20,2:05:00,2:14:07,2:46:40,2:55:41,3:21:10,3:28:20,4:28:13,5:51:22,6:56:40,13:53:20,22:21:07
0:08:19,7.214,0:13:23,4.483,0:41:35,1:06:55,1:23:10,2:04:45,2:13:51,2:46:20,2:55:20,3:20:46,3:27:55,4:27:41,5:50:40,6:55:50,13:51:40,22:18:26
0:08:18,7.229,0:13:21,4.492,0:41:30,1:06:47,1:23:00,2:04:30,2:13:35,2:46:00,2:54:59,3:20:22,3:27:30,4:27:09,5:49:58,6:55:00,13:50:00,22:15:45
0:08:17,7.243,0:13:20,4.501,0:41:25,1:06:39,1:22:50,2:04:15,2:13:18,2:45:40,2:54:38,3:19:58,3:27:05,4:26:37,5:49:16,6:54:10,13:48:20,22:13:04
0:08:16,7.258,0:13:18,4.510,0:41:20,1:06:31,1:22:40,2:04:00,2:13:02,2:45:20,2:54:17,3:19:34,3:26:40,4:26:05,5:48:34,6:53:20,13:46:40,22:10:23
0:08:15,7.273,0:13:17,4.519,0:41:15,1:06:23,1:22:30,2:03:45,2:12:46,2:45:00,2:53:56,3:19:09,3:26:15,4:25:33,5:47:52,6:52:30,13:45:00,22:07:42
0:08:14,7.287,0:13:15,4.528,0:41:10,1:06:15,1:22:20,2:03:30,2:12:30,2:44:40,2:53:35,3:18:45,3:25:50,4:25:00,5:47:09,6:51:40,13:43:20,22:05:01
0:08:13,7.302,0:13:13,4.537,0:41:05,1:06:07,1:22:10,2:03:15,2:12:14,2:44:20,2:53:14,3:18:21,3:25:25,4:24:28,5:46:27,6:50:50,13:41:40,22:02:20
0:08:12,7.317,0:13:12,4.547,0:41:00,1:05:59,1:22:00,2:03:00,2:11:58,2:44:00,2:52:53,3:17:57,3:25:00,4:23:56,5:45:45,6:50:00,13:40:00,21:59:40
0:08:11,7.332,0:13:10,4.556,0:40:55,1:05:51,1:21:50,2:02:45,2:11:42,2:43:40,2:52:31,3:17:33,3:24:35,4:23:24,5:45:03,6:49:10,13:38:20,21:56:59
0:08:10,7.347,0:13:09,4.565,0:40:50,1:05:43,1:21:40,2:02:30,2:11:26,2:43:20,2:52:10,3:17:09,3:24:10,4:22:52,5:44:21,6:48:20,13:36:40,21:54:18
0:08:09,7.362,0:13:07,4.575,0:40:45,1:05:35,1:21:30,2:02:15,2:11:10,2:43:00,2:51:49,3:16:45,3:23:45,4:22:19,5:43:39,6:47:30,13:35:00,21:51:37
0:08:08,7.377,0:13:05,4.584,0:40:40,1:05:27,1:21:20,2:02:00,2:10:54,2:42:40,2:51:28,3:16:20,3:23:20,4:21:47,5:42:56,6:46:40,13:33:20,21:48:56
0:08:07,7.392,0:13:04,4.593,0:40:35,1:05:19,1:21:10,2:01:45,2:10:37,2:42:20,2:51:07,3:15:56,3:22:55,4:21:15,5:42:14,6:45:50,13:31:40,21:46:15
0:08:06,7.407,0:13:02,4.603,0:40:30,1:05:11,1:21:00,2:01:30,2:10:21,2:42:00,2:50:46,3:15:32,3:22:30,4:20:43,5:41:32,6:45:00,13:30:00,21:43:34
0:08:05,7.423,0:13:01,4.612,0:40:25,1:05:03,1:20:50,2:01:15,2:10:05,2:41:40,2:50:25,3:15:08,3:22:05,4:20:11,5:40:50,6:44:10,13:28:20,21:40:53
0:08:04,7.438,0:12:59,4.622,0:40:20,1:04:55,1:20:40,2:01:00,2:09:49,2:41:20,2:50:04,3:14:44,3:21:40,4:19:38,5:40:08,6:43:20,13:26:40,21:38:12
0:08:03,7.453,0:12:57,4.631,0:40:15,1:04:47,1:20:30,2:00:45,2:09:33,2:41:00,2:49:43,3:14:20,3:21:15,4:19:06,5:39:26,6:42:30,13:25:00,21:35:31
0:08:02,7.469,0:12:56,4.641,0:40:10,1:04:39,1:20:20,2:00:30,2:09:17,2:40:40,2:49:22,3:13:56,3:20:50,4:18:34,5:38:43,6:41:40,13:23:20,21:32:50
0:08:01,7.484,0:12:54,4.651,0:40:05,1:04:30,1:20:10,2:00:15,2:09:01,2:40:20,2:49:01,3:13:31,3:20:25,4:18:02,5:38:01,6:40:50,13:21:40,21:30:09
0:08:00,7.500,0:12:52,4.660,0:40:00,1:04:22,1:20:00,2:00:00,2:08:45,2:40:00,2:48:40,3:13:07,3:20:00,4:17:30,5:37:19,6:40:00,13:20:00,21:27:28
0:07:59,7.516,0:12:51,4.670,0:39:55,1:04:14,1:19:50,1:59:45,2:08:29,2:39:40,2:48:18,3:12:43,3:19:35,4:16:58,5:36:37,6:39:10,13:18:20,21:24:47
0:07:58,7.531,0:12:49,4.680,0:39:50,1:04:06,1:19:40,1:59:30,2:08:13,2:39:20,2:47:57,3:12:19,3:19:10,4:16:25,5:35:55,6:38:20,13:16:40,21:22:06
0:07:57,7.547,0:12:48,4.690,0:39:45,1:03:58,1:19:30,1:59:15,2:07:57,2:39:00,2:47:36,3:11:55,3:18:45,4:15:53,5:35:13,6:37:30,13:15:00,21:19:26
0:07:56,7.563,0:12:46,4.699,0:39:40,1:03:50,1:19:20,1:59:00,2:07:40,2:38:40,2:47:15,3:11:31,3:18:20,4:15:21,5:34:30,6:36:40,13:13:20,21:16:45
0:07:55,7.579,0:12:44,4.709,0:39:35,1:03:42,1:19:10,1:58:45,2:07:24,2:38:20,2:46:54,3:11:07,3:17:55,4:14:49,5:33:48,6:35:50,13:11:40,21:14:04
0:07:54,7.595,0:12:43,4.719,0:39:30,1:03:34,1:19:00,1:58:30,2:07:08,2:38:00,2:46:33,3:10:42,3:17:30,4:14:17,5:33:06,6:35:00,13:10:00,21:11:23
0:07:53,7.611,0:12:41,4.729,0:39:25,1:03:26,1:18:50,1:58:15,2:06:52,2:37:40,2:46:12,3:10:18,3:17:05,4:13:44,5:32:24,6:34:10,13:08:20,21:08:42
0:07:52,7.627,0:12:40,4.739,0:39:20,1:03:18,1:18:40,1:58:00,2:06:36,2:37:20,2:45:51,3:09:54,3:16:40,4:13:12,5:31:42,6:33:20,13:06:40,21:06:01
0:07:51,7.643,0:12:38,4.749,0:39:15,1:03:10,1:18:30,1:57:45,2:06:20,2:37:00,2:45:30,3:09:30,3:16:15,4:12:40,5:30:60,6:32:30,13:05:00,21:03:20
0:07:50,7.660,0:12:36,4.759,0:39:10,1:03:02,1:18:20,1:57:30,2:06:04,2:36:40,2:45:09,3:09:06,3:15:50,4:12:08,5:30:17,6:31:40,13:03:20,21:00:39
0:07:49,7.676,0:12:35,4.770,0:39:05,1:02:54,1:18:10,1:57:15,2:05:48,2:36:20,2:44:48,3:08:42,3:15:25,4:11:36,5:29:35,6:30:50,13:01:40,20:57:58
0:07:48,7.692,0:12:33,4.780,0:39:00,1:02:46,1:18:00,1:57:00,2:05:32,2:36:00,2:44:27,3:08:18,3:15:00,4:11:03,5:28:53,6:30:00,13:00:00,20:55:17
0:07:47,7.709,0:12:32,4.790,0:38:55,1:02:38,1:17:50,1:56:45,2:05:16,2:35:40,2:44:05,3:07:53,3:14:35,4:10:31,5:28:11,6:29:10,12:58:20,20:52:36
0:07:46,7.725,0:12:30,4.800,0:38:50,1:02:30,1:17:40,1:56:30,2:04:60,2:35:20,2:43:44,3:07:29,3:14:10,4:09:59,5:27:29,6:28:20,12:56:40,20:49:55
0:07:45,7.742,0:12:28,4.811,0:38:45,1:02:22,1:17:30,1:56:15,2:04:43,2:35:00,2:43:23,3:07:05,3:13:45,4:09:27,5:26:47,6:27:30,12:55:00,20:47:14
0:07:44,7.759,0:12:27,4.821,0:38:40,1:02:14,1:17:20,1:56:00,2:04:27,2:34:40,2:43:02,3:06:41,3:13:20,4:08:55,5:26:04,6:26:40,12:53:20,20:44:33
0:07:43,7.775,0:12:25,4.831,0:38:35,1:02:06,1:17:10,1:55:45,2:04:11,2:34:20,2:42:41,3:06:17,3:12:55,4:08:23,5:25:22,6:25:50,12:51:40,20:41:52
0:07:42,7.792,0:12:24,4.842,0:38:30,1:01:58,1:17:00,1:55:30,2:03:55,2:34:00,2:42:20,3:05:53,3:12:30,4:07:50,5:24:40,6:25:00,12:50:00,20:39:12
0:07:41,7.809,0:12:22,4.852,0:38:25,1:01:50,1:16:50,1:55:15,2:03:39,2:33:40,2:41:59,3:05:29,3:12:05,4:07:18,5:23:58,6:24:10,12:48:20,20:36:31
0:07:40,7.826,0:12:20,4.863,0:38:20,1:01:41,1:16:40,1:55:00,2:03:23,2:33:20,2:41:38,3:05:04,3:11:40,4:06:46,5:23:16,6:23:20,12:46:40,20:33:50
0:07:39,7.843,0:12:19,4.873,0:38:15,1:01:33,1:16:30,1:54:45,2:03:07,2:33:00,2:41:17,3:04:40,3:11:15,4:06:14,5:22:34,6:22:30,12:45:00,20:31:09
0:07:38,7.860,0:12:17,4.884,0:38:10,1:01:25,1:16:20,1:54:30,2:02:51,2:32:40,2:40:56,3:04:16,3:10:50,4:05:42,5:21:51,6:21:40,12:43:20,20:28:28
0:07:37,7.877,0:12:15,4.895,0:38:05,1:01:17,1:16:10,1:54:15,2:02:35,2:32:20,2:40:35,3:03:52,3:10:25,4:05:09,5:21:09,6:20:50,12:41:40,20:25:47
0:07:36,7.895,0:12:14,4.906,0:38:00,1:01:09,1:16:00,1:54:00,2:02:19,2:32:00,2:40:14,3:03:28,3:10:00,4:04:37,5:20:27,6:20:00,12:40:00,20:23:06
0:07:35,7.912,0:12:12,4.916,0:37:55,1:01:01,1:15:50,1:53:45,2:02:02,2:31:40,2:39:52,3:03:04,3:09:35,4:04:05,5:19:45,6:19:10,12:38:20,20:20:25
0:07:34,7.930,0:12:11,4.927,0:37:50,1:00:53,1:15:40,1:53:30,2:01:46,2:31:20,2:39:31,3:02:40,3:09:10,4:03:33,5:19:03,6:18:20,12:36:40,20:17:44
0:07:33,7.947,0:12:09,4.938,0:37:45,1:00:45,1:15:30,1:53:15,2:01:30,2:31:00,2:39:10,3:02:16,3:08:45,4:03:01,5:18:21,6:17:30,12:35:00,20:15:03
0:07:32,7.965,0:12:07,4.949,0:37:40,1:00:37,1:15:20,1:53:00,2:01:14,2:30:40,2:38:49,3:01:51,3:08:20,4:02:28,5:17:38,6:16:40,12:33:20,20:12:22
0:07:31,7.982,0:12:06,4.960,0:37:35,1:00:29,1:15:10,1:52:45,2:00:58,2:30:20,2:38:28,3:01:27,3:07:55,4:01:56,5:16:56,6:15:50,12:31:40,20:09:41
0:07:30,8.000,0:12:04,4.971,0:37:30,1:00:21,1:15:00,1:52:30,2:00:42,2:30:00,2:38:07,3:01:03,3:07:30,4:01:24,5:16:14,6:15:00,12:30:00,20:07:00
0:07:29,8.018,0:12:03,4.982,0:37:25,1:00:13,1:14:50,1:52:15,2:00:26,2:29:40,2:37:46,3:00:39,3:07:05,4:00:52,5:15:32,6:14:10,12:28:20,20:04:19
0:07:28,8.036,0:12:01,4.993,0:37:20,1:00:05,1:14:40,1:52:00,2:00:10,2:29:20,2:37:25,3:00:15,3:06:40,4:00:20,5:14:50,6:13:20,12:26:40,20:01:38
0:07:27,8.054,0:11:59,5.004,0:37:15,0:59:57,1:14:30,1:51:45,1:59:54,2:29:00,2:37:04,2:59:51,3:06:15,3:59:48,5:14:08,6:12:30,12:25:00,19:58:57
0:07:26,8.072,0:11:58,5.016,0:37:10,0:59:49,1:14:20,1:51:30,1:59:38,2:28:40,2:36:43,2:59:27,3:05:50,3:59:15,5:13:26,6:11:40,12:23:20,19:56:17
0:07:25,8.090,0:11:56,5.027,0:37:05,0:59:41,1:14:10,1:51:15,1:59:22,2:28:20,2:36:22,2:59:02,3:05:25,3:58:43,5:12:43,6:10:50,12:21:40,19:53:36
0:07:24,8.108,0:11:55,5.038,0:37:00,0:59:33,1:14:00,1:51:00,1:59:05,2:28:00,2:36:01,2:58:38,3:05:00,3:58:11,5:12:01,6:10:00,12:20:00,19:50:55
0:07:23,8.126,0:11:53,5.050,0:36:55,0:59:25,1:13:50,1:50:45,1:58:49,2:27:40,2:35:40,2:58:14,3:04:35,3:57:39,5:11:19,6:09:10,12:18:20,19:48:14
0:07:22,8.145,0:11:51,5.061,0:36:50,0:59:17,1:13:40,1:50:30,1:58:33,2:27:20,2:35:18,2:57:50,3:04:10,3:57:07,5:10:37,6:08:20,12:16:40,19:45:33
0:07:21,8.163,0:11:50,5.072,0:36:45,0:59:09,1:13:30,1:50:15,1:58:17,2:27:00,2:34:57,2:57:26,3:03:45,3:56:34,5:09:55,6:07:30,12:15:00,19:42:52
0:07:20,8.182,0:11:48,5.084,0:36:40,0:59:01,1:13:20,1:50:00,1:58:01,2:26:40,2:34:36,2:57:02,3:03:20,3:56:02,5:09:13,6:06:40,12:13:20,19:40:11
0:07:19,8.200,0:11:47,5.096,0:36:35,0:58:53,1:13:10,1:49:45,1:57:45,2:26:20,2:34:15,2:56:38,3:02:55,3:55:30,5:08:30,6:05:50,12:11:40,19:37:30
0:07:18,8.219,0:11:45,5.107,0:36:30,0:58:44,1:13:00,1:49:30,1:57:29,2:26:00,2:33:54,2:56:13,3:02:30,3:54:58,5:07:48,6:05:00,12:10:00,19:34:49
0:07:17,8.238,0:11:43,5.119,0:36:25,0:58:36,1:12:50,1:49:15,1:57:13,2:25:40,2:33:33,2:55:49,3:02:05,3:54:26,5:07:06,6:04:10,12:08:20,19:32:08
0:07:16,8.257,0:11:42,5.131,0:36:20,0:58:28,1:12:40,1:49:00,1:56:57,2:25:20,2:33:12,2:55:25,3:01:40,3:53:53,5:06:24,6:03:20,12:06:40,19:29:27
0:07:15,8.276,0:11:40,5.142,0:36:15,0:58:20,1:12:30,1:48:45,1:56:41,2:25:00,2:32:51,2:55:01,3:01:15,3:53:21,5:05:42,6:02:30,12:05:00,19:26:46
0:07:14,8.295,0:11:38,5.154,0:36:10,0:58:12,1:12:20,1:48:30,1:56:25,2:24:40,2:32:30,2:54:37,3:00:50,3:52:49,5:04:60,6:01:40,12:03:20,19:24:05
0:07:13,8.314,0:11:37,5.166,0:36:05,0:58:04,1:12:10,1:48:15,1:56:08,2:24:20,2:32:09,2:54:13,3:00:25,3:52:17,5:04:17,6:00:50,12:01:40,19:21:24
0:07:12,8.333,0:11:35,5.178,0:36:00,0:57:56,1:12:00,1:48:00,1:55:52,2:24:00,2:31:48,2:53:49,3:00:00,3:51:45,5:03:35,6:00:00,12:00:00,19:18:43
0:07:11,8.353,0:11:34,5.190,0:35:55,0:57:48,1:11:50,1:47:45,1:55:36,2:23:40,2:31:27,2:53:24,2:59:35,3:51:13,5:02:53,5:59:10,11:58:20,19:16:03
0:07:10,8.372,0:11:32,5.202,0:35:50,0:57:40,1:11:40,1:47:30,1:55:20,2:23:20,2:31:05,2:53:00,2:59:10,3:50:40,5:02:11,5:58:20,11:56:40,19:13:22
0:07:09,8.392,0:11:30,5.214,0:35:45,0:57:32,1:11:30,1:47:15,1:55:04,2:23:00,2:30:44,2:52:36,2:58:45,3:50:08,5:01:29,5:57:30,11:55:00,19:10:41
0:07:08,8.411,0:11:29,5.226,0:35:40,0:57:24,1:11:20,1:47:00,1:54:48,2:22:40,2:30:23,2:52:12,2:58:20,3:49:36,5:00:47,5:56:40,11:53:20,19:07:60
0:07:07,8.431,0:11:27,5.239,0:35:35,0:57:16,1:11:10,1:46:45,1:54:32,2:22:20,2:30:02,2:51:48,2:57:55,3:49:04,5:00:04,5:55:50,11:51:40,19:05:19
0:07:06,8.451,0:11:26,5.251,0:35:30,0:57:08,1:11:00,1:46:30,1:54:16,2:22:00,2:29:41,2:51:24,2:57:30,3:48:32,4:59:22,5:55:00,11:50:00,19:02:38
0:07:05,8.471,0:11:24,5.263,0:35:25,0:56:60,1:10:50,1:46:15,1:53:60,2:21:40,2:29:20,2:50:60,2:57:05,3:47:59,4:58:40,5:54:10,11:48:20,18:59:57
0:07:04,8.491,0:11:22,5.276,0:35:20,0:56:52,1:10:40,1:46:00,1:53:44,2:21:20,2:28:59,2:50:35,2:56:40,3:47:27,4:57:58,5:53:20,11:46:40,18:57:16
0:07:03,8.511,0:11:21,5.288,0:35:15,0:56:44,1:10:30,1:45:45,1:53:28,2:21:00,2:28:38,2:50:11,2:56:15,3:46:55,4:57:16,5:52:30,11:45:00,18:54:35
0:07:02,8.531,0:11:19,5.301,0:35:10,0:56:36,1:10:20,1:45:30,1:53:11,2:20:40,2:28:17,2:49:47,2:55:50,3:46:23,4:56:34,5:51:40,11:43:20,18:51:54
0:07:01,8.551,0:11:18,5.313,0:35:05,0:56:28,1:10:10,1:45:15,1:52:55,2:20:20,2:27:56,2:49:23,2:55:25,3:45:51,4:55:51,5:50:50,11:41:40,18:49:13
0:07:00,8.571,0:11:16,5.326,0:35:00,0:56:20,1:10:00,1:45:00,1:52:39,2:20:00,2:27:35,2:48:59,2:55:00,3:45:18,4:55:09,5:50:00,11:40:00,18:46:32
0:06:59,8.592,0:11:14,5.339,0:34:55,0:56:12,1:09:50,1:44:45,1:52:23,2:19:40,2:27:14,2:48:35,2:54:35,3:44:46,4:54:27,5:49:10,11:38:20,18:43:51
0:06:58,8.612,0:11:13,5.352,0:34:50,0:56:04,1:09:40,1:44:30,1:52:07,2:19:20,2:26:52,2:48:11,2:54:10,3:44:14,4:53:45,5:48:20,11:36:40,18:41:10
0:06:57,8.633,0:11:11,5.364,0:34:45,0:55:55,1:09:30,1:44:15,1:51:51,2:19:00,2:26:31,2:47:46,2:53:45,3:43:42,4:53:03,5:47:30,11:35:00,18:38:29
0:06:56,8.654,0:11:09,5.377,0:34:40,0:55:47,1:09:20,1:44:00,1:51:35,2:18:40,2:26:10,2:47:22,2:53:20,3:43:10,4:52:21,5:46:40,11:33:20,18:35:49
0:06:55,8.675,0:11:08,5.390,0:34:35,0:55:39,1:09:10,1:43:45,1:51:19,2:18:20,2:25:49,2:46:58,2:52:55,3:42:38,4:51:38,5:45:50,11:31:40,18:33:08
0:06:54,8.696,0:11:06,5.403,0:34:30,0:55:31,1:09:00,1:43:30,1:51:03,2:18:00,2:25:28,2:46:34,2:52:30,3:42:05,4:50:56,5:45:00,11:30:00,18:30:27
0:06:53,8.717,0:11:05,5.416,0:34:25,0:55:23,1:08:50,1:43:15,1:50:47,2:17:40,2:25:07,2:46:10,2:52:05,3:41:33,4:50:14,5:44:10,11:28:20,18:27:46
0:06:52,8.738,0:11:03,5.429,0:34:20,0:55:15,1:08:40,1:43:00,1:50:30,2:17:20,2:24:46,2:45:46,2:51:40,3:41:01,4:49:32,5:43:20,11:26:40,18:25:05
0:06:51,8.759,0:11:01,5.443,0:34:15,0:55:07,1:08:30,1:42:45,1:50:14,2:17:00,2:24:25,2:45:22,2:51:15,3:40:29,4:48:50,5:42:30,11:25:00,18:22:24
0:06:50,8.780,0:10:60,5.456,0:34:10,0:54:59,1:08:20,1:42:30,1:49:58,2:16:40,2:24:04,2:44:57,2:50:50,3:39:57,4:48:08,5:41:40,11:23:20,18:19:43
0:06:49,8.802,0:10:58,5.469,0:34:05,0:54:51,1:08:10,1:42:15,1:49:42,2:16:20,2:23:43,2:44:33,2:50:25,3:39:24,4:47:25,5:40:50,11:21:40,18:17:02
0:06:48,8.824,0:10:57,5.483,0:34:00,0:54:43,1:08:00,1:42:00,1:49:26,2:16:00,2:23:22,2:44:09,2:50:00,3:38:52,4:46:43,5:40:00,11:20:00,18:14:21
0:06:47,8.845,0:10:55,5.496,0:33:55,0:54:35,1:07:50,1:41:45,1:49:10,2:15:40,2:23:01,2:43:45,2:49:35,3:38:20,4:46:01,5:39:10,11:18:20,18:11:40
0:06:46,8.867,0:10:53,5.510,0:33:50,0:54:27,1:07:40,1:41:30,1:48:54,2:15:20,2:22:39,2:43:21,2:49:10,3:37:48,4:45:19,5:38:20,11:16:40,18:08:59
0:06:45,8.889,0:10:52,5.523,0:33:45,0:54:19,1:07:30,1:41:15,1:48:38,2:15:00,2:22:18,2:42:57,2:48:45,3:37:16,4:44:37,5:37:30,11:15:00,18:06:18
0:06:44,8.911,0:10:50,5.537,0:33:40,0:54:11,1:07:20,1:41:00,1:48:22,2:14:40,2:21:57,2:42:33,2:48:20,3:36:44,4:43:55,5:36:40,11:13:20,18:03:37
0:06:43,8.933,0:10:49,5.551,0:33:35,0:54:03,1:07:10,1:40:45,1:48:06,2:14:20,2:21:36,2:42:09,2:47:55,3:36:11,4:43:12,5:35:50,11:11:40,18:00:56
0:06:42,8.955,0:10:47,5.565,0:33:30,0:53:55,1:07:00,1:40:30,1:47:50,2:14:00,2:21:15,2:41:44,2:47:30,3:35:39,4:42:30,5:35:00,11:10:00,17:58:15
