KM Pace,KPH,Mile Pace,MPH,5k,5m,10k,15k,10m,20k,Half,15m,25k,20m,Marathon,50k,100k,100m
0:06:41,8.978,0:10:45,5.578,0:33:25,0:53:47,1:06:50,1:40:15,1:47:33,2:13:40,2:20:54,2:41:20,2:47:05,3:35:07,4:41:48,5:34:10,11:08:20,17:55:35
0:06:40,9.000,0:10:44,5.592,0:33:20,0:53:39,1:06:40,1:40:00,1:47:17,2:13:20,2:20:33,2:40:56,2:46:40,3:34:35,4:41:06,5:33:20,11:06:40,17:52:54
0:06:39,9.023,0:10:42,5.606,0:33:15,0:53:31,1:06:30,1:39:45,1:47:01,2:13:00,2:20:12,2:40:32,2:46:15,3:34:03,4:40:24,5:32:30,11:05:00,17:50:13
0:06:38,9.045,0:10:41,5.620,0:33:10,0:53:23,1:06:20,1:39:30,1:46:45,2:12:40,2:19:51,2:40:08,2:45:50,3:33:30,4:39:42,5:31:40,11:03:20,17:47:32
0:06:37,9.068,0:10:39,5.635,0:33:05,0:53:15,1:06:10,1:39:15,1:46:29,2:12:20,2:19:30,2:39:44,2:45:25,3:32:58,4:38:59,5:30:50,11:01:40,17:44:51
0:06:36,9.091,0:10:37,5.649,0:33:00,0:53:07,1:06:00,1:39:00,1:46:13,2:12:00,2:19:09,2:39:20,2:45:00,3:32:26,4:38:17,5:30:00,11:00:00,17:42:10
0:06:35,9.114,0:10:36,5.663,0:32:55,0:52:58,1:05:50,1:38:45,1:45:57,2:11:40,2:18:48,2:38:55,2:44:35,3:31:54,4:37:35,5:29:10,10:58:20,17:39:29
0:06:34,9.137,0:10:34,5.678,0:32:50,0:52:50,1:05:40,1:38:30,1:45:41,2:11:20,2:18:26,2:38:31,2:44:10,3:31:22,4:36:53,5:28:20,10:56:40,17:36:48
0:06:33,9.160,0:10:32,5.692,0:32:45,0:52:42,1:05:30,1:38:15,1:45:25,2:11:00,2:18:05,2:38:07,2:43:45,3:30:49,4:36:11,5:27:30,10:55:00,17:34:07
0:06:32,9.184,0:10:31,5.706,0:32:40,0:52:34,1:05:20,1:38:00,1:45:09,2:10:40,2:17:44,2:37:43,2:43:20,3:30:17,4:35:29,5:26:40,10:53:20,17:31:26
0:06:31,9.207,0:10:29,5.721,0:32:35,0:52:26,1:05:10,1:37:45,1:44:53,2:10:20,2:17:23,2:37:19,2:42:55,3:29:45,4:34:46,5:25:50,10:51:40,17:28:45
0:06:30,9.231,0:10:28,5.736,0:32:30,0:52:18,1:05:00,1:37:30,1:44:36,2:10:00,2:17:02,2:36:55,2:42:30,3:29:13,4:34:04,5:25:00,10:50:00,17:26:04
0:06:29,9.254,0:10:26,5.750,0:32:25,0:52:10,1:04:50,1:37:15,1:44:20,2:09:40,2:16:41,2:36:31,2:42:05,3:28:41,4:33:22,5:24:10,10:48:20,17:23:23
0:06:28,9.278,0:10:24,5.765,0:32:20,0:52:02,1:04:40,1:37:00,1:44:04,2:09:20,2:16:20,2:36:06,2:41:40,3:28:09,4:32:40,5:23:20,10:46:40,17:20:42
0:06:27,9.302,0:10:23,5.780,0:32:15,0:51:54,1:04:30,1:36:45,1:43:48,2:09:00,2:15:59,2:35:42,2:41:15,3:27:36,4:31:58,5:22:30,10:45:00,17:18:01
0:06:26,9.326,0:10:21,5.795,0:32:10,0:51:46,1:04:20,1:36:30,1:43:32,2:08:40,2:15:38,2:35:18,2:40:50,3:27:04,4:31:16,5:21:40,10:43:20,17:15:21
0:06:25,9.351,0:10:20,5.810,0:32:05,0:51:38,1:04:10,1:36:15,1:43:16,2:08:20,2:15:17,2:34:54,2:40:25,3:26:32,4:30:33,5:20:50,10:41:40,17:12:40
0:06:24,9.375,0:10:18,5.825,0:32:00,0:51:30,1:04:00,1:36:00,1:42:60,2:08:00,2:14:56,2:34:30,2:40:00,3:25:60,4:29:51,5:20:00,10:40:00,17:09:59
0:06:23,9.399,0:10:16,5.841,0:31:55,0:51:22,1:03:50,1:35:45,1:42:44,2:07:40,2:14:35,2:34:06,2:39:35,3:25:28,4:29:09,5:19:10,10:38:20,17:07:18
0:06:22,9.424,0:10:15,5.856,0:31:50,0:51:14,1:03:40,1:35:30,1:42:28,2:07:20,2:14:13,2:33:42,2:39:10,3:24:55,4:28:27,5:18:20,10:36:40,17:04:37
0:06:21,9.449,0:10:13,5.871,0:31:45,0:51:06,1:03:30,1:35:15,1:42:12,2:07:00,2:13:52,2:33:17,2:38:45,3:24:23,4:27:45,5:17:30,10:35:00,17:01:56
0:06:20,9.474,0:10:12,5.887,0:31:40,0:50:58,1:03:20,1:35:00,1:41:55,2:06:40,2:13:31,2:32:53,2:38:20,3:23:51,4:27:03,5:16:40,10:33:20,16:59:15
0:06:19,9.499,0:10:10,5.902,0:31:35,0:50:50,1:03:10,1:34:45,1:41:39,2:06:20,2:13:10,2:32:29,2:37:55,3:23:19,4:26:20,5:15:50,10:31:40,16:56:34
0:06:18,9.524,0:10:08,5.918,0:31:30,0:50:42,1:03:00,1:34:30,1:41:23,2:06:00,2:12:49,2:32:05,2:37:30,3:22:47,4:25:38,5:15:00,10:30:00,16:53:53
0:06:17,9.549,0:10:07,5.934,0:31:25,0:50:34,1:02:50,1:34:15,1:41:07,2:05:40,2:12:28,2:31:41,2:37:05,3:22:14,4:24:56,5:14:10,10:28:20,16:51:12
0:06:16,9.574,0:10:05,5.949,0:31:20,0:50:26,1:02:40,1:34:00,1:40:51,2:05:20,2:12:07,2:31:17,2:36:40,3:21:42,4:24:14,5:13:20,10:26:40,16:48:31
0:06:15,9.600,0:10:04,5.965,0:31:15,0:50:18,1:02:30,1:33:45,1:40:35,2:05:00,2:11:46,2:30:53,2:36:15,3:21:10,4:23:32,5:12:30,10:25:00,16:45:50
0:06:14,9.626,0:10:02,5.981,0:31:10,0:50:09,1:02:20,1:33:30,1:40:19,2:04:40,2:11:25,2:30:28,2:35:50,3:20:38,4:22:50,5:11:40,10:23:20,16:43:09
0:06:13,9.651,0:10:00,5.997,0:31:05,0:50:01,1:02:10,1:33:15,1:40:03,2:04:20,2:11:04,2:30:04,2:35:25,3:20:06,4:22:07,5:10:50,10:21:40,16:40:28
0:06:12,9.677,0:09:59,6.013,0:31:00,0:49:53,1:02:00,1:33:00,1:39:47,2:04:00,2:10:43,2:29:40,2:35:00,3:19:34,4:21:25,5:10:00,10:20:00,16:37:47
0:06:11,9.704,0:09:57,6.029,0:30:55,0:49:45,1:01:50,1:32:45,1:39:31,2:03:40,2:10:22,2:29:16,2:34:35,3:19:01,4:20:43,5:09:10,10:18:20,16:35:07
0:06:10,9.730,0:09:55,6.046,0:30:50,0:49:37,1:01:40,1:32:30,1:39:15,2:03:20,2:10:00,2:28:52,2:34:10,3:18:29,4:20:01,5:08:20,10:16:40,16:32:26
0:06:09,9.756,0:09:54,6.062,0:30:45,0:49:29,1:01:30,1:32:15,1:38:58,2:03:00,2:09:39,2:28:28,2:33:45,3:17:57,4:19:19,5:07:30,10:15:00,16:29:45
0:06:08,9.783,0:09:52,6.079,0:30:40,0:49:21,1:01:20,1:32:00,1:38:42,2:02:40,2:09:18,2:28:04,2:33:20,3:17:25,4:18:37,5:06:40,10:13:20,16:27:04
0:06:07,9.809,0:09:51,6.095,0:30:35,0:49:13,1:01:10,1:31:45,1:38:26,2:02:20,2:08:57,2:27:39,2:32:55,3:16:53,4:17:54,5:05:50,10:11:40,16:24:23
0:06:06,9.836,0:09:49,6.112,0:30:30,0:49:05,1:01:00,1:31:30,1:38:10,2:02:00,2:08:36,2:27:15,2:32:30,3:16:20,4:17:12,5:05:00,10:10:00,16:21:42
0:06:05,9.863,0:09:47,6.129,0:30:25,0:48:57,1:00:50,1:31:15,1:37:54,2:01:40,2:08:15,2:26:51,2:32:05,3:15:48,4:16:30,5:04:10,10:08:20,16:19:01
0:06:04,9.890,0:09:46,6.145,0:30:20,0:48:49,1:00:40,1:31:00,1:37:38,2:01:20,2:07:54,2:26:27,2:31:40,3:15:16,4:15:48,5:03:20,10:06:40,16:16:20
0:06:03,9.917,0:09:44,6.162,0:30:15,0:48:41,1:00:30,1:30:45,1:37:22,2:01:00,2:07:33,2:26:03,2:31:15,3:14:44,4:15:06,5:02:30,10:05:00,16:13:39
0:06:02,9.945,0:09:43,6.179,0:30:10,0:48:33,1:00:20,1:30:30,1:37:06,2:00:40,2:07:12,2:25:39,2:30:50,3:14:12,4:14:24,5:01:40,10:03:20,16:10:58
0:06:01,9.972,0:09:41,6.196,0:30:05,0:48:25,1:00:10,1:30:15,1:36:50,2:00:20,2:06:51,2:25:15,2:30:25,3:13:39,4:13:41,5:00:50,10:01:40,16:08:17
0:06:00,10.000,0:09:39,6.214,0:30:00,0:48:17,1:00:00,1:30:00,1:36:34,2:00:00,2:06:30,2:24:50,2:30:00,3:13:07,4:12:59,5:00:00,10:00:00,16:05:36
0:05:59,10.028,0:09:38,6.231,0:29:55,0:48:09,0:59:50,1:29:45,1:36:18,1:59:40,2:06:09,2:24:26,2:29:35,3:12:35,4:12:17,4:59:10,9:58:20,16:02:55
0:05:58,10.056,0:09:36,6.248,0:29:50,0:48:01,0:59:40,1:29:30,1:36:01,1:59:20,2:05:48,2:24:02,2:29:10,3:12:03,4:11:35,4:58:20,9:56:40,16:00:14
0:05:57,10.084,0:09:35,6.266,0:29:45,0:47:53,0:59:30,1:29:15,1:35:45,1:59:00,2:05:26,2:23:38,2:28:45,3:11:31,4:10:53,4:57:30,9:55:00,15:57:33
0:05:56,10.112,0:09:33,6.284,0:29:40,0:47:45,0:59:20,1:29:00,1:35:29,1:58:40,2:05:05,2:23:14,2:28:20,3:10:59,4:10:11,4:56:40,9:53:20,15:54:53
0:05:55,10.141,0:09:31,6.301,0:29:35,0:47:37,0:59:10,1:28:45,1:35:13,1:58:20,2:04:44,2:22:50,2:27:55,3:10:26,4:09:29,4:55:50,9:51:40,15:52:12
0:05:54,10.169,0:09:30,6.319,0:29:30,0:47:29,0:59:00,1:28:30,1:34:57,1:58:00,2:04:23,2:22:26,2:27:30,3:09:54,4:08:46,4:55:00,9:50:00,15:49:31
0:05:53,10.198,0:09:28,6.337,0:29:25,0:47:20,0:58:50,1:28:15,1:34:41,1:57:40,2:04:02,2:22:01,2:27:05,3:09:22,4:08:04,4:54:10,9:48:20,15:46:50
0:05:52,10.227,0:09:26,6.355,0:29:20,0:47:12,0:58:40,1:28:00,1:34:25,1:57:20,2:03:41,2:21:37,2:26:40,3:08:50,4:07:22,4:53:20,9:46:40,15:44:09
0:05:51,10.256,0:09:25,6.373,0:29:15,0:47:04,0:58:30,1:27:45,1:34:09,1:57:00,2:03:20,2:21:13,2:26:15,3:08:18,4:06:40,4:52:30,9:45:00,15:41:28
0:05:50,10.286,0:09:23,6.391,0:29:10,0:46:56,0:58:20,1:27:30,1:33:53,1:56:40,2:02:59,2:20:49,2:25:50,3:07:45,4:05:58,4:51:40,9:43:20,15:38:47
0:05:49,10.315,0:09:22,6.410,0:29:05,0:46:48,0:58:10,1:27:15,1:33:37,1:56:20,2:02:38,2:20:25,2:25:25,3:07:13,4:05:16,4:50:50,9:41:40,15:36:06
0:05:48,10.345,0:09:20,6.428,0:29:00,0:46:40,0:58:00,1:27:00,1:33:21,1:56:00,2:02:17,2:20:01,2:25:00,3:06:41,4:04:33,4:50:00,9:40:00,15:33:25
0:05:47,10.375,0:09:18,6.447,0:28:55,0:46:32,0:57:50,1:26:45,1:33:04,1:55:40,2:01:56,2:19:37,2:24:35,3:06:09,4:03:51,4:49:10,9:38:20,15:30:44
0:05:46,10.405,0:09:17,6.465,0:28:50,0:46:24,0:57:40,1:26:30,1:32:48,1:55:20,2:01:35,2:19:13,2:24:10,3:05:37,4:03:09,4:48:20,9:36:40,15:28:03
0:05:45,10.435,0:09:15,6.484,0:28:45,0:46:16,0:57:30,1:26:15,1:32:32,1:55:00,2:01:13,2:18:48,2:23:45,3:05:04,4:02:27,4:47:30,9:35:00,15:25:22
0:05:44,10.465,0:09:14,6.503,0:28:40,0:46:08,0:57:20,1:26:00,1:32:16,1:54:40,2:00:52,2:18:24,2:23:20,3:04:32,4:01:45,4:46:40,9:33:20,15:22:41
0:05:43,10.496,0:09:12,6.522,0:28:35,0:46:00,0:57:10,1:25:45,1:32:00,1:54:20,2:00:31,2:18:00,2:22:55,3:04:00,4:01:03,4:45:50,9:31:40,15:20:00
0:05:42,10.526,0:09:10,6.541,0:28:30,0:45:52,0:57:00,1:25:30,1:31:44,1:54:00,2:00:10,2:17:36,2:22:30,3:03:28,4:00:20,4:45:00,9:30:00,15:17:19
0:05:41,10.557,0:09:09,6.560,0:28:25,0:45:44,0:56:50,1:25:15,1:31:28,1:53:40,1:59:49,2:17:12,2:22:05,3:02:56,3:59:38,4:44:10,9:28:20,15:14:38
0:05:40,10.588,0:09:07,6.579,0:28:20,0:45:36,0:56:40,1:25:00,1:31:12,1:53:20,1:59:28,2:16:48,2:21:40,3:02:24,3:58:56,4:43:20,9:26:40,15:11:58
0:05:39,10.619,0:09:06,6.599,0:28:15,0:45:28,0:56:30,1:24:45,1:30:56,1:53:00,1:59:07,2:16:24,2:21:15,3:01:51,3:58:14,4:42:30,9:25:00,15:09:17
0:05:38,10.651,0:09:04,6.618,0:28:10,0:45:20,0:56:20,1:24:30,1:30:40,1:52:40,1:58:46,2:15:59,2:20:50,3:01:19,3:57:32,4:41:40,9:23:20,15:06:36
0:05:37,10.682,0:09:02,6.638,0:28:05,0:45:12,0:56:10,1:24:15,1:30:23,1:52:20,1:58:25,2:15:35,2:20:25,3:00:47,3:56:50,4:40:50,9:21:40,15:03:55
0:05:36,10.714,0:09:01,6.658,0:28:00,0:45:04,0:56:00,1:24:00,1:30:07,1:52:00,1:58:04,2:15:11,2:20:00,3:00:15,3:56:07,4:40:00,9:20:00,15:01:14
0:05:35,10.746,0:08:59,6.677,0:27:55,0:44:56,0:55:50,1:23:45,1:29:51,1:51:40,1:57:43,2:14:47,2:19:35,2:59:43,3:55:25,4:39:10,9:18:20,14:58:33
0:05:34,10.778,0:08:58,6.697,0:27:50,0:44:48,0:55:40,1:23:30,1:29:35,1:51:20,1:57:22,2:14:23,2:19:10,2:59:10,3:54:43,4:38:20,9:16:40,14:55:52
0:05:33,10.811,0:08:56,6.718,0:27:45,0:44:40,0:55:30,1:23:15,1:29:19,1:51:00,1:57:00,2:13:59,2:18:45,2:58:38,3:54:01,4:37:30,9:15:00,14:53:11
0:05:32,10.843,0:08:54,6.738,0:27:40,0:44:32,0:55:20,1:23:00,1:29:03,1:50:40,1:56:39,2:13:35,2:18:20,2:58:06,3:53:19,4:36:40,9:13:20,14:50:30
0:05:31,10.876,0:08:53,6.758,0:27:35,0:44:23,0:55:10,1:22:45,1:28:47,1:50:20,1:56:18,2:13:10,2:17:55,2:57:34,3:52:37,4:35:50,9:11:40,14:47:49
0:05:30,10.909,0:08:51,6.779,0:27:30,0:44:15,0:55:00,1:22:30,1:28:31,1:50:00,1:55:57,2:12:46,2:17:30,2:57:02,3:51:54,4:35:00,9:10:00,14:45:08
0:05:29,10.942,0:08:49,6.799,0:27:25,0:44:07,0:54:50,1:22:15,1:28:15,1:49:40,1:55:36,2:12:22,2:17:05,2:56:29,3:51:12,4:34:10,9:08:20,14:42:27
0:05:28,10.976,0:08:48,6.820,0:27:20,0:43:59,0:54:40,1:22:00,1:27:59,1:49:20,1:55:15,2:11:58,2:16:40,2:55:57,3:50:30,4:33:20,9:06:40,14:39:46
0:05:27,11.009,0:08:46,6.841,0:27:15,0:43:51,0:54:30,1:21:45,1:27:43,1:49:00,1:54:54,2:11:34,2:16:15,2:55:25,3:49:48,4:32:30,9:05:00,14:37:05
0:05:26,11.043,0:08:45,6.862,0:27:10,0:43:43,0:54:20,1:21:30,1:27:26,1:48:40,1:54:33,2:11:10,2:15:50,2:54:53,3:49:06,4:31:40,9:03:20,14:34:24
0:05:25,11.077,0:08:43,6.883,0:27:05,0:43:35,0:54:10,1:21:15,1:27:10,1:48:20,1:54:12,2:10:46,2:15:25,2:54:21,3:48:24,4:30:50,9:01:40,14:31:44
0:05:24,11.111,0:08:41,6.904,0:27:00,0:43:27,0:54:00,1:21:00,1:26:54,1:48:00,1:53:51,2:10:21,2:15:00,2:53:49,3:47:41,4:30:00,9:00:00,14:29:03
0:05:23,11.146,0:08:40,6.925,0:26:55,0:43:19,0:53:50,1:20:45,1:26:38,1:47:40,1:53:30,2:09:57,2:14:35,2:53:16,3:46:59,4:29:10,8:58:20,14:26:22
0:05:22,11.180,0:08:38,6.947,0:26:50,0:43:11,0:53:40,1:20:30,1:26:22,1:47:20,1:53:09,2:09:33,2:14:10,2:52:44,3:46:17,4:28:20,8:56:40,14:23:41
0:05:21,11.215,0:08:37,6.969,0:26:45,0:43:03,0:53:30,1:20:15,1:26:06,1:47:00,1:52:47,2:09:09,2:13:45,2:52:12,3:45:35,4:27:30,8:55:00,14:20:60
0:05:20,11.250,0:08:35,6.990,0:26:40,0:42:55,0:53:20,1:20:00,1:25:50,1:46:40,1:52:26,2:08:45,2:13:20,2:51:40,3:44:53,4:26:40,8:53:20,14:18:19
0:05:19,11.285,0:08:33,7.012,0:26:35,0:42:47,0:53:10,1:19:45,1:25:34,1:46:20,1:52:05,2:08:21,2:12:55,2:51:08,3:44:11,4:25:50,8:51:40,14:15:38
0:05:18,11.321,0:08:32,7.034,0:26:30,0:42:39,0:53:00,1:19:30,1:25:18,1:46:00,1:51:44,2:07:57,2:12:30,2:50:35,3:43:28,4:25:00,8:50:00,14:12:57
0:05:17,11.356,0:08:30,7.057,0:26:25,0:42:31,0:52:50,1:19:15,1:25:02,1:45:40,1:51:23,2:07:32,2:12:05,2:50:03,3:42:46,4:24:10,8:48:20,14:10:16
0:05:16,11.392,0:08:29,7.079,0:26:20,0:42:23,0:52:40,1:19:00,1:24:46,1:45:20,1:51:02,2:07:08,2:11:40,2:49:31,3:42:04,4:23:20,8:46:40,14:07:35
0:05:15,11.429,0:08:27,7.101,0:26:15,0:42:15,0:52:30,1:18:45,1:24:29,1:45:00,1:50:41,2:06:44,2:11:15,2:48:59,3:41:22,4:22:30,8:45:00,14:04:54
0:05:14,11.465,0:08:25,7.124,0:26:10,0:42:07,0:52:20,1:18:30,1:24:13,1:44:40,1:50:20,2:06:20,2:10:50,2:48:27,3:40:40,4:21:40,8:43:20,14:02:13
0:05:13,11.502,0:08:24,7.147,0:26:05,0:41:59,0:52:10,1:18:15,1:23:57,1:44:20,1:49:59,2:05:56,2:10:25,2:47:54,3:39:58,4:20:50,8:41:40,13:59:32
0:05:12,11.538,0:08:22,7.170,0:26:00,0:41:51,0:52:00,1:18:00,1:23:41,1:44:00,1:49:38,2:05:32,2:10:00,2:47:22,3:39:15,4:20:00,8:40:00,13:56:51
0:05:11,11.576,0:08:21,7.193,0:25:55,0:41:43,0:51:50,1:17:45,1:23:25,1:43:40,1:49:17,2:05:08,2:09:35,2:46:50,3:38:33,4:19:10,8:38:20,13:54:10
0:05:10,11.613,0:08:19,7.216,0:25:50,0:41:34,0:51:40,1:17:30,1:23:09,1:43:20,1:48:56,2:04:43,2:09:10,2:46:18,3:37:51,4:18:20,8:36:40,13:51:30
0:05:09,11.650,0:08:17,7.239,0:25:45,0:41:26,0:51:30,1:17:15,1:22:53,1:43:00,1:48:34,2:04:19,2:08:45,2:45:46,3:37:09,4:17:30,8:35:00,13:48:49
0:05:08,11.688,0:08:16,7.263,0:25:40,0:41:18,0:51:20,1:17:00,1:22:37,1:42:40,1:48:13,2:03:55,2:08:20,2:45:14,3:36:27,4:16:40,8:33:20,13:46:08
0:05:07,11.726,0:08:14,7.286,0:25:35,0:41:10,0:51:10,1:16:45,1:22:21,1:42:20,1:47:52,2:03:31,2:07:55,2:44:41,3:35:45,4:15:50,8:31:40,13:43:27
0:05:06,11.765,0:08:12,7.310,0:25:30,0:41:02,0:51:00,1:16:30,1:22:05,1:42:00,1:47:31,2:03:07,2:07:30,2:44:09,3:35:02,4:15:00,8:30:00,13:40:46
0:05:05,11.803,0:08:11,7.334,0:25:25,0:40:54,0:50:50,1:16:15,1:21:48,1:41:40,1:47:10,2:02:43,2:07:05,2:43:37,3:34:20,4:14:10,8:28:20,13:38:05
0:05:04,11.842,0:08:09,7.358,0:25:20,0:40:46,0:50:40,1:16:00,1:21:32,1:41:20,1:46:49,2:02:19,2:06:40,2:43:05,3:33:38,4:13:20,8:26:40,13:35:24
0:05:03,11.881,0:08:08,7.383,0:25:15,0:40:38,0:50:30,1:15:45,1:21:16,1:41:00,1:46:28,2:01:54,2:06:15,2:42:33,3:32:56,4:12:30,8:25:00,13:32:43
0:05:02,11.921,0:08:06,7.407,0:25:10,0:40:30,0:50:20,1:15:30,1:21:00,1:40:40,1:46:07,2:01:30,2:05:50,2:42:00,3:32:14,4:11:40,8:23:20,13:30:02
0:05:01,11.960,0:08:04,7.432,0:25:05,0:40:22,0:50:10,1:15:15,1:20:44,1:40:20,1:45:46,2:01:06,2:05:25,2:41:28,3:31:32,4:10:50,8:21:40,13:27:21
